Monday	Nila	Sahyadri	8:30	2
Monday	Nila	Sahyadri	9:25	1
Monday	Nila	Sahyadri	9:45	1
Monday	Nila	Sahyadri	10:20	1
Monday	Nila	Sahyadri	10:45	1
Monday	Nila	Sahyadri	11:15	1
Monday	Nila	Sahyadri	11:50	2
Monday	Nila	Sahyadri	12:15	1
Monday	Nila	Sahyadri	12:30	2
Monday	Nila	Sahyadri	13:00	2
Monday	Nila	Sahyadri	13:30	2
Monday	Nila	Sahyadri	13:45	2
Monday	Nila	Sahyadri	14:15	1
Monday	Nila	Sahyadri	14:45	1
Monday	Nila	Sahyadri	15:20	1
Monday	Nila	Sahyadri	15:45	1
Monday	Nila	Sahyadri	16:30	1
Monday	Nila	Sahyadri	17:00	1
Monday	Nila	Sahyadri	17:15	2
Monday	Nila	Sahyadri	17:45	1
Monday	Nila	Sahyadri	18:00	1
Monday	Nila	Sahyadri	18:30	1
Monday	Nila	Sahyadri	19:00	1
Monday	Nila	Sahyadri	19:30	1
Monday	Nila	Sahyadri	20:00	2
Monday	Nila	Sahyadri	20:30	1
Monday	Nila	Sahyadri	21:00	1
Monday	Nila	Sahyadri	22:00	1
Monday	Nila	Sahyadri	23:00	1
Monday	Nila	Sahyadri	23:00	1
Monday	Nila	Sahyadri	0:00	1
Monday	Sahyadri	Nila	7:45	1
Monday	Sahyadri	Nila	8:15	1
Monday	Sahyadri	Nila	8:30	2
Monday	Sahyadri	Nila	8:45	1
Monday	Sahyadri	Nila	9:00	2
Monday	Sahyadri	Nila	9:25	1
Monday	Sahyadri	Nila	9:45	1
Monday	Sahyadri	Nila	10:20	2
Monday	Sahyadri	Nila	10:45	1
Monday	Sahyadri	Nila	11:15	1
Monday	Sahyadri	Nila	11:50	2
Monday	Sahyadri	Nila	12:15	1
Monday	Sahyadri	Nila	12:30	2
Monday	Sahyadri	Nila	13:00	1
Monday	Sahyadri	Nila	13:30	2
Monday	Sahyadri	Nila	13:45	2
Monday	Sahyadri	Nila	14:15	1
Monday	Sahyadri	Nila	14:45	1
Monday	Sahyadri	Nila	15:20	2
Monday	Sahyadri	Nila	15:45	1
Monday	Sahyadri	Nila	16:30	1
Monday	Sahyadri	Nila	17:00	1
Monday	Sahyadri	Nila	17:15	2
Monday	Sahyadri	Nila	17:45	1
Monday	Sahyadri	Nila	18:00	1
Monday	Sahyadri	Nila	18:30	1
Monday	Sahyadri	Nila	19:00	1
Monday	Sahyadri	Nila	19:30	1
Monday	Sahyadri	Nila	20:00	2
Monday	Sahyadri	Nila	21:15	1
Monday	Sahyadri	Nila	22:15	1
Monday	Sahyadri	Nila	23:15	2
Monday	Sahyadri	Nila	23:15	2
Tuesday	Nila	Sahyadri	8:30	2
Tuesday	Nila	Sahyadri	9:25	1
Tuesday	Nila	Sahyadri	9:45	1
Tuesday	Nila	Sahyadri	10:20	1
Tuesday	Nila	Sahyadri	10:45	1
Tuesday	Nila	Sahyadri	11:15	1
Tuesday	Nila	Sahyadri	11:50	2
Tuesday	Nila	Sahyadri	12:15	1
Tuesday	Nila	Sahyadri	12:30	2
Tuesday	Nila	Sahyadri	13:00	2
Tuesday	Nila	Sahyadri	13:30	2
Tuesday	Nila	Sahyadri	13:45	2
Tuesday	Nila	Sahyadri	14:15	1
Tuesday	Nila	Sahyadri	14:45	1
Tuesday	Nila	Sahyadri	15:20	1
Tuesday	Nila	Sahyadri	15:45	1
Tuesday	Nila	Sahyadri	16:30	1
Tuesday	Nila	Sahyadri	17:00	1
